month,hour,year,packet_retransmit_rate,packet_retransmit_rate_n,minimum_rtt,minimum_rtt_n,average_rtt,average_rtt_n,download_throughput,download_throughput_n,upload_throughput,upload_throughput_n
1,0,2012,0.006869,100,46,188,142.2,106,12.07,188,3.679,203
1,1,2012,0.007513,69,46,143,144.8,74,16.8,143,4.764,163
1,2,2012,0.007216,61,41.5,110,129.6,62,20.4,110,6.58,123
1,3,2012,0.006964,50,45,87,125.8,50,18.97,87,5.41,102
1,4,2012,0.00652,52,51,96,141.1,55,21.83,96,7.86,104
1,5,2012,0.00741,45,47,76,156.6,53,21.58,76,8.862,84
1,6,2012,0.007263,48,45,92,157.3,56,21.64,92,6.444,110
1,7,2012,0.007263,38,47.5,84,129.8,43,21.7,84,8.041,91
1,8,2012,0.006783,62,45,117,132.2,69,19.53,117,5.877,129
1,9,2012,0.007064,67,45,117,132.1,70,21.38,117,5.69,132
1,10,2012,0.007172,77,47,155,160.6,83,17.38,155,3.77,173
1,11,2012,0.006265,79,42,175,132.1,88,16.9,175,4.284,196
1,12,2012,0.007292,85,45,184,160.3,87,9.617,184,2.381,201
1,13,2012,0.005601,90,43,181,152.5,99,12.58,181,3.559,210
1,14,2012,0.007272,88,41,181,156,94,14.72,181,3.559,208
1,15,2012,0.00728,84,41,182,142.3,88,12.84,182,4.056,205
1,16,2012,0.007275,87,33,192,126.2,93,18.26,192,4.015,215
1,17,2012,0.006753,117,46.5,216,131.3,123,15.11,216,3.647,266
1,18,2012,0.007152,118,45,271,154,122,13.41,272,2.691,307
1,19,2012,0.006741,129,44,241,132.4,132,14.58,241,3.93,271
1,20,2012,0.007094,120,43,239,134.2,124,13.4,239,3.96,275
1,21,2012,0.006835,113,31,257,145.6,122,11.5,257,3.717,291
1,22,2012,0.006697,126,43,227,147.2,129,12.59,228,2.613,280
1,23,2012,0.006997,121,41,227,137.6,124,9.696,227,3.167,249
2,0,2012,0.007133,63,39,155,132.6,65,14.03,155,3.521,177
2,1,2012,0.006888,62,45,125,141.4,69,14.32,126,3.715,147
2,2,2012,0.007043,57,41.5,126,156.2,62,18.56,126,3.833,147
2,3,2012,0.007356,47,45,102,147.3,52,19.51,102,4.291,128
2,4,2012,0.007638,51,46,102,153.6,57,20.6,102,7.144,109
2,5,2012,0.008024,45,47,91,148,47,23,91,11.16,97
2,6,2012,0.007573,52,48.5,92,152.6,56,22.08,92,8.269,105
2,7,2012,0.008189,44,45.5,80,137.1,45,18.06,80,4.299,93
2,8,2012,0.007937,71,42,130,146.3,73,18.97,130,4.285,142
2,9,2012,0.007419,68,50,149,159.8,75,14.12,149,3.563,169
2,10,2012,0.007716,84,46,159,142.1,88,14.6,160,3.759,183
2,11,2012,0.006537,80,43,156,156.5,86,16.82,156,3.816,187
2,12,2012,0.006671,94,42,171,136,98,11.7,171,3.735,200
2,13,2012,0.008,76,43,175,161,81,11.87,175,3.019,198
2,14,2012,0.007516,89,41,186,156,95,18.51,186,4.335,212
2,15,2012,0.007834,79,44,161,128,83,15.16,161,3.867,193
2,16,2012,0.007599,91,40,195,144,97,14.17,195,3.702,219
2,17,2012,0.007758,108,42,223,154.3,110,12.11,223,3.812,259
2,18,2012,0.00689,113,41,250,136.4,114,15.18,250,3.73,287
2,19,2012,0.007091,119,47,242,158.5,121,12.54,242,2.965,285
2,20,2012,0.007331,128,42,246,144,129,12.53,246,3.12,287
2,21,2012,0.007448,133,39,245,149.1,133,11.13,246,2.246,291
2,22,2012,0.006123,127,43,259,135.5,132,13.11,259,3.565,303
2,23,2012,0.007024,102,15,200,139.3,108,14.64,200,3.43,234
3,0,2012,0.007306,114,43.5,222,122.7,114,15.18,222,4.257,237
3,1,2012,0.007468,65,44,146,140.9,65,15.15,146,4.127,158
3,2,2012,0.007192,60,43,128,133.5,60,19.68,128,4.301,146
3,3,2012,0.007356,58,49,111,128.3,58,19.33,111,3.971,124
3,4,2012,0.007403,60,45,115,118.9,60,23.29,115,14.72,126
3,5,2012,0.00782,45,47,91,132.4,45,22.66,91,15.58,100
3,6,2012,0.007663,55,50.5,100,140.5,55,23.6,100,17.71,110
3,7,2012,0.007767,63,46,111,144.1,63,22.93,111,6.348,123
3,8,2012,0.007482,76,43,135,125.3,76,22.64,135,6.797,147
3,9,2012,0.007215,65,47,131,116.5,65,17.77,131,4.012,148
3,10,2012,0.007693,102,42,195,136.1,102,22.19,195,8.213,209
3,11,2012,0.00767,89,45,175,132.3,89,15.15,175,4.046,190
3,12,2012,0.006616,84,45,165,122.1,84,20.1,165,4.218,187
3,13,2012,0.007293,101,42,201,147.5,101,16.43,201,4.028,224
3,14,2012,0.006799,121,31,210,121.3,121,11.3,210,3.878,259
3,15,2012,0.004804,83,36,183,133.3,83,15.19,183,3.886,208
3,16,2012,0.006721,109,40,208,127.6,109,17.05,208,4.109,237
3,17,2012,0.007353,129,42,230,130.7,129,11.23,230,3.475,262
3,18,2012,0.007533,137,45,276,135,137,13.02,276,3.25,314
3,19,2012,0.006862,127,41,242,121.7,127,15.16,242,4.184,272
3,20,2012,0.005464,133,31,273,114,133,14.63,273,4.041,306
3,21,2012,0.006723,153,42,273,119.8,153,14.02,273,4.057,315
3,22,2012,0.007349,135,42,265,118.7,135,14.92,265,4.029,294
3,23,2012,0.007022,89,41,212,119.3,89,14.3,212,4.046,235
4,0,2012,0.007122,80,42,166,114.5,80,18.68,166,4.123,187
4,1,2012,0.007256,76,46,150,121.1,76,21.26,150,4.167,167
4,2,2012,0.007399,56,44,116,127.3,56,23.68,116,10.79,130
4,3,2012,0.008041,60,52,97,130,60,22.79,97,5.538,123
4,4,2012,0.007817,61,49,101,124.8,61,23.8,101,7.91,115
4,5,2012,0.007776,42,49,76,131.7,42,23.88,76,12.76,97
4,6,2012,0.007273,48,45,100,128,48,22.12,100,6.491,112
4,7,2012,0.006918,49,47,87,124.1,49,23.77,87,18.89,93
4,8,2012,0.006748,67,42.5,154,111.3,67,20.13,154,6.435,165
4,9,2012,0.008035,75,50,138,127.7,75,19.18,138,4.039,153
4,10,2012,0.008325,112,46,172,143.1,112,15.91,172,3.756,190
4,11,2012,0.007052,95,44.5,154,112.3,95,20.26,154,4.3,171
4,12,2012,0.006806,101,47,158,132.5,101,21.02,158,4.366,176
4,13,2012,0.006776,90,45,162,92.21,90,17.76,162,4.597,171
4,14,2012,0.005584,101,40,170,112.4,101,20.53,170,4.352,193
4,15,2012,0.004366,118,42,201,90.24,118,18.51,201,4.339,217
4,16,2012,0.007293,107,47,202,118.4,107,13.68,202,3.768,223
4,17,2012,0.005944,111,34,236,117.9,111,19.65,236,4.35,254
4,18,2012,0.007251,117,41,216,122.2,117,15.38,216,3.865,240
4,19,2012,0.004981,123,44,244,120.6,123,15.02,244,3.967,279
4,20,2012,0.00578,156,42,245,98.4,156,11.98,245,4.01,293
4,21,2012,0.003777,145,40,264,89.01,145,13.29,264,3.969,299
4,22,2012,0.005604,170,45.5,276,131.4,170,11.33,276,3.122,330
4,23,2012,0.007594,121,45,225,117.6,121,11.27,225,3.968,250
5,0,2012,0.005562,80,42,166,119.4,80,19.39,166,4.17,178
5,1,2012,0.007032,80,45,164,124.6,80,13.2,164,3.953,178
5,2,2012,0.007206,66,45,110,128.8,66,23.71,110,14.21,124
5,3,2012,0.007476,59,51,127,123.9,59,21.87,127,4.077,142
5,4,2012,0.008036,52,52,81,123.8,52,22.54,81,11.78,86
5,5,2012,0.007755,52,50,95,130.1,52,22.72,95,10.05,100
5,6,2012,0.007254,56,47,96,121,56,23.88,96,20.19,99
5,7,2012,0.007366,60,44,123,121.7,60,23.83,123,18.92,133
5,8,2012,0.007367,63,43,131,131.9,63,23.7,131,4.209,146
5,9,2012,0.006937,78,49,160,132.9,78,11.42,160,3.517,175
5,10,2012,0.006984,102,49,185,120.1,102,14.97,185,3.973,199
5,11,2012,0.006447,112,49,189,113.4,112,15.03,189,4.145,206
5,12,2012,0.004924,111,47,172,107.2,111,14.95,172,3.513,186
5,13,2012,0.005125,101,48,167,115.4,101,15.72,167,3.483,189
5,14,2012,0.005047,122,44,206,117.5,122,15.05,206,3.613,233
5,15,2012,0.006629,108,43,193,109.3,108,14.26,193,4.072,210
5,16,2012,0.006862,130,47,223,119.3,130,13.09,223,3.522,242
5,17,2012,0.005311,123,32,261,124.4,123,15.01,261,3.909,298
5,18,2012,0.00666,120,46,234,116.5,120,12.7,234,3.54,280
5,19,2012,0.006887,146,42,261,126.4,146,14.78,261,4.072,296
5,20,2012,0.006638,139,43,251,119.8,139,13.45,251,3.732,282
5,21,2012,0.006572,155,48,278,126.8,155,6.269,278,0.9374,315
5,22,2012,0.006468,159,43.5,256,108.8,159,13.78,256,3.739,300
5,23,2012,0.006796,133,40.5,270,127.3,133,10.63,270,2.785,302
6,0,2012,0.007151,70,42,145,112.2,70,12.92,145,1.523,180
6,1,2012,0.00714,89,46,159,127.6,89,19.86,159,5.278,173
6,2,2012,0.007614,57,44,104,132.4,57,19.46,104,7.929,113
6,3,2012,0.006712,56,45,108,121.3,56,15.24,108,5.418,117
6,4,2012,0.006864,58,49,95,127.5,58,23.65,95,19.76,100
6,5,2012,0.007391,56,49,92,131.3,56,22.63,92,11.43,100
6,6,2012,0.007168,57,50,87,123.6,57,23.82,87,19.9,92
6,7,2012,0.007422,48,48.5,96,125.4,48,22.42,96,8.611,105
6,8,2012,0.00767,71,48,123,126.8,71,22.43,123,11.23,131
6,9,2012,0.007453,80,49,148,130.7,80,21.27,148,4.541,165
6,10,2012,0.006649,96,50,170,92.24,96,12.5,170,3.61,191
6,11,2012,0.002396,112,48,156,109.2,112,17.18,156,4.018,171
6,12,2012,0.0009391,123,43.5,172,72.54,123,16.95,172,4.019,181
6,13,2012,0.0009144,127,42,168,80.17,127,14.66,168,4.002,183
6,14,2012,0.00222,139,40,172,81.1,139,15.53,172,4.066,198
6,15,2012,0.002547,130,47,196,104.2,130,12.65,196,3.523,219
6,16,2012,0.002602,142,39,196,82.24,142,14.87,196,3.844,221
6,17,2012,0.001908,139,43,214,80.85,139,13.84,214,3.285,236
6,18,2012,0.003812,130,45,207,102.7,130,10.16,207,4.004,231
6,19,2012,0.002693,116,18,207,79.2,116,15.02,207,4.01,235
6,20,2012,0.002149,159,38.5,254,66.18,159,13.32,254,3.923,287
6,21,2012,0.00433,192,44,251,79.83,192,13.36,251,3.53,282
6,22,2012,0.001555,170,36,249,77.31,170,15.91,249,4.044,273
6,23,2012,0.004394,125,41.5,214,110.1,125,10.78,214,3.525,247
7,0,2012,0.004426,100,40,196,122.3,100,16.43,196,3.951,222
7,1,2012,0.007353,69,42,150,132.7,69,18.92,150,4.811,168
7,2,2012,0.00691,60,45,111,129.3,60,19.5,111,4.256,125
7,3,2012,0.007614,49,46,101,143.5,49,20.96,101,1.565,137
7,4,2012,0.007485,54,45,98,140.5,54,21.75,98,6.809,107
7,5,2012,0.007582,55,49,87,135.8,55,21.08,87,4.248,97
7,6,2012,0.006719,55,49,83,126.9,55,23.53,83,19.07,90
7,7,2012,0.007945,43,50,90,127.7,43,22.26,90,3.586,102
7,8,2012,0.007317,85,47,142,129.5,85,22.16,142,5.644,159
7,9,2012,0.006516,95,50,159,135.1,95,14.48,159,2.365,178
7,10,2012,0.006848,103,48,165,110.2,103,15.04,165,3.97,180
7,11,2012,0.001435,121,37,187,65.14,121,19.05,187,4.531,209
7,12,2012,0.00466,124,44,177,88.7,124,17.76,177,4.048,197
7,13,2012,0.0007819,152,41.5,200,68.88,152,14.8,200,4.391,228
7,14,2012,0.002135,142,44,189,84.4,142,14.86,189,4.131,211
7,15,2012,0.002278,125,47,183,76.97,125,12.79,183,2.207,215
7,16,2012,0.001668,167,45,234,93.41,167,12.97,234,3.831,266
7,17,2012,0.002628,147,43,214,83.58,147,14.44,214,3.733,247
7,18,2012,0.002175,135,39,221,83.34,135,14.57,221,3.812,250
7,19,2012,0.001612,145,41,225,97.71,145,12.25,225,3.729,248
7,20,2012,0.001604,218,46,277,83.38,218,10.91,277,3.778,309
7,21,2012,0.0005671,192,42,252,62.47,192,14.23,252,3.588,292
7,22,2012,0.002228,172,42,257,82.76,172,13.14,257,3.612,283
7,23,2012,0.004075,137,43,230,109.2,137,14.08,230,3.279,263
8,0,2012,0.004847,119,36,218,117.6,119,18.5,218,4.864,236
8,1,2012,0.005724,80,34,173,114.1,80,15.31,173,4.446,188
8,2,2012,0.007358,60,42,112,128.3,60,15.98,112,4.216,119
8,3,2012,0.007401,59,50,105,134.2,59,20.66,105,8.6,115
8,4,2012,0.008074,51,50,87,137.9,51,23.01,87,6.647,96
8,5,2012,0.006998,48,49,85,123.9,48,23.73,85,7.116,93
8,6,2012,0.00783,70,50,93,128.4,70,23.02,93,18.9,102
8,7,2012,0.007078,58,50,94,129.3,58,22.4,94,15.27,105
8,8,2012,0.006556,96,44,158,127.9,96,20.6,158,5.156,173
8,9,2012,0.00668,107,41.5,172,113.2,107,22.38,172,3.897,188
8,10,2012,0.004228,111,44,178,100.6,111,16.51,178,4.188,198
8,11,2012,0.00658,151,46,210,107.5,151,15.61,210,3.997,237
8,12,2012,0.00172,175,41,241,92.79,175,15.89,241,4.173,253
8,13,2012,0.001549,137,42,187,82.56,137,12.1,187,3.889,210
8,14,2012,0.002435,167,43,232,83.57,167,14.17,232,3.893,255
8,15,2012,0.001853,133,41,181,104.1,133,12.52,181,3.969,198
8,16,2012,0.001965,128,40,188,81.98,128,14.27,188,3.759,218
8,17,2012,0.002919,142,40,205,92.62,142,14.7,205,4.05,237
8,18,2012,0.002651,156,43,225,93.2,156,13.41,225,3.447,256
8,19,2012,0.0009158,157,37,233,82.17,157,13.56,233,3.531,279
8,20,2012,0.001313,189,40,245,63.85,189,13.75,245,3.731,283
8,21,2012,0.0004469,198,22,244,67.65,198,10.66,244,3.445,283
8,22,2012,0.002247,164,36,223,92.21,164,11.75,223,3.305,264
8,23,2012,0.004134,128,40,237,119.7,128,12.48,237,3.432,272
9,0,2012,0.002184,94,39,160,115.8,94,16.8,160,6.418,171
9,1,2012,0.006532,65,44.5,104,111.6,65,15.93,104,5.162,110
9,2,2012,0.006953,57,48.5,92,139.4,57,21.22,92,10.48,101
9,3,2012,0.007419,40,49,73,126.1,40,23.65,73,12.1,85
9,4,2012,0.007018,39,49,65,122.6,39,21.13,65,16.15,70
9,5,2012,0.007285,57,48.5,88,127,57,20.86,88,11.72,98
9,6,2012,0.007447,51,49.5,80,122.7,51,22.3,80,10.6,86
9,7,2012,0.006571,71,49,96,108.5,71,23.59,96,14.84,109
9,8,2012,0.006539,65,40,122,123,65,17.49,122,5.323,135
9,9,2012,0.006717,87,49,136,100.4,87,16.52,136,3.968,150
9,10,2012,0.003581,94,45,131,85.42,94,15.13,131,3.983,139
9,11,2012,0.0006982,124,41,147,71.29,124,16.37,147,4.633,164
9,12,2012,0.001303,114,40,139,76.58,114,16.79,139,4.085,152
9,13,2012,0.00166,150,45,176,74.3,150,10.33,176,3.276,193
9,14,2012,0.0007971,133,44,174,71.32,133,13.15,174,3.807,206
9,15,2012,0.002604,133,47,167,75.29,133,14.41,167,4.214,186
9,16,2012,0.0003377,139,12,182,56.85,139,17.5,182,4.136,205
9,17,2012,0.001172,141,31,197,73.73,141,13.61,197,3.889,221
9,18,2012,0.000892,154,37,208,73.93,154,13.23,208,4.082,239
9,19,2012,0.001244,197,39,238,69.21,197,11.7,238,3.352,276
9,20,2012,0.0007451,172,39.5,212,61.22,172,11.42,212,3.367,245
9,21,2012,0.000669,192,41,243,59.27,192,11.36,243,3.546,285
9,22,2012,0.0005743,174,15,216,63.01,174,12.8,216,4.173,240
9,23,2012,0.0008452,122,36.5,188,75.14,122,13.17,188,3.665,226
10,0,2012,0.004695,64,33,105,80.96,64,17.32,105,4.447,117
10,1,2012,0.007616,51,45,76,106.8,51,21.44,76,12.62,84
10,2,2012,0.00712,44,52,60,124.1,44,21.76,60,15.24,62
10,3,2012,0.007151,37,49,57,126,37,22.29,57,11.39,59
10,4,2012,0.007193,43,49,61,117.6,43,23.66,61,20.05,60
10,5,2012,0.008661,28,51,47,125.9,28,21.76,47,15.25,50
10,6,2012,0.007556,35,52,53,124.5,35,23.75,53,19.55,59
10,7,2012,0.007286,42,50,59,122.2,42,23.73,59,16.52,65
10,8,2012,0.005977,56,49,89,111.1,56,22.45,89,9.401,96
10,9,2012,0.005909,51,45,99,110.4,51,16.28,99,4.14,104
10,10,2012,0.005273,70,47,95,86.35,70,23.29,95,4.197,114
10,11,2012,0.002584,70,42,97,81.85,70,17.53,97,5.338,106
10,12,2012,0.002624,85,42.5,106,90.87,85,15.67,106,6.634,118
10,13,2012,0.005116,81,44,109,81.5,81,13.43,109,2.901,120
10,14,2012,0.001506,104,42,126,71.4,104,19.61,126,4.063,139
10,15,2012,0.0007498,85,41,101,71.86,85,14.95,101,4.085,121
10,16,2012,0.001236,76,40.5,110,66.99,76,15.42,110,3.626,126
10,17,2012,0.002243,72,42,97,81.85,72,14.25,97,7.459,105
10,18,2012,0.00697,57,44,93,87.62,57,15.02,93,3.801,106
10,19,2012,0.002568,98,43,135,69.33,98,15.24,135,4.158,158
10,20,2012,0.000989,97,38,128,63.97,97,13.26,128,4.087,139
10,21,2012,0.001872,87,40.5,114,102.2,87,12.5,114,3.027,136
10,22,2012,0.0009466,111,43,135,77,111,14.41,135,3.897,153
10,23,2012,0.001422,103,33,130,81.88,103,20.12,130,4.099,147
11,0,2012,0.00558,51,44,102,108.6,51,21.23,102,4.231,110
11,1,2012,0.006472,50,39,93,110.5,50,23.32,93,12.1,102
11,2,2012,0.007614,35,49,65,128.2,35,22.01,65,4.203,70
11,3,2012,0.006715,37,48.5,70,117.2,37,17.87,70,12.8,73
11,4,2012,0.007512,31,50,63,126.7,31,19.11,63,14.35,64
11,5,2012,0.007091,39,51.5,56,122.9,39,23.56,56,19.41,60
11,6,2012,0.00739,40,49,71,125.4,40,20.97,71,8.465,76
11,7,2012,0.005897,54,47,83,113.2,54,22.85,83,19.28,85
11,8,2012,0.008315,68,55,111,126.7,68,19.62,111,12.72,114
11,9,2012,0.004222,77,80,100,114.5,77,5.256,100,4.11,110
11,10,2012,0.003686,56,53,96,112.1,56,9.714,96,4.182,103
11,11,2012,0.003479,59,45,110,104.5,59,16.45,110,7.532,116
11,12,2012,0.007729,63,45.5,100,123,63,22.63,100,10.09,112
